[ 2.06508123]	17
[ 3.01136054]	27
[ 2.15365095]	29
[ 2.81452737]	21
[ 3.52462899]	13
[ 1.54388497]	11
[ 3.2488992]	22
[ 3.13687075]	15
[ 1.59527536]	23
[ 1.75784825]	13
[ 2.71011831]	23
[ 2.20689645]	18
[ 2.02671429]	32
[ 2.27823744]	31
[ 2.36561432]	23
[ 1.89530612]	25
[ 1.55711355]	26
[ 2.03481808]	31
[ 2.21925294]	44
[ 1.77591497]	32
[ 1.39537868]	18
[ 1.62865306]	30
[ 2.07096176]	29
[ 1.91367347]	17
[ 2.16996372]	24
[ 2.42608163]	22
[ 2.06800907]	12
[ 2.19008235]	19
[ 1.67730932]	17
[ 2.66852089]	21
[ 2.02968707]	20
[ 1.08498262]	9
[ 0.8209932]	2
[ 1.84677551]	8
[ 1.72340266]	21
[ 1.72198516]	22
[ 1.83876968]	35
[ 1.17905836]	19
[ 1.10685714]	20
[ 0.89118244]	11
[ 0.81527891]	11
[ 1.81810489]	31
[ 1.24446647]	28
[ 1.61186848]	36
[ 1.16946284]	27
[ 0.99646939]	16
[ 1.27992614]	35
[ 1.39285261]	30
[ 2.25271611]	41
[ 1.50744647]	38
[ 1.30658811]	31
[ 2.32682086]	39
[ 2.39128345]	24
[ 1.78358428]	27
[ 1.96701335]	27
[ 1.59030218]	19
[ 1.27089796]	18
[ 1.00943311]	15
[ 1.09187849]	29
[ 1.86887852]	14
[ 2.33345708]	21
[ 2.4661842]	13
[ 1.28001361]	6
[ 1.32254422]	5
0	0
[ 2.44014966]	8
[ 1.4030068]	6
[ 1.99826495]	19
[ 1.40958503]	16
[ 1.84211079]	28
[ 1.65574603]	24
[ 2.87030385]	15
[ 1.69863946]	20
[ 2.38475435]	36
[ 1.9004587]	42
[ 2.14223129]	40
[ 3.31056772]	33
[ 2.16605338]	39
[ 2.06975345]	33
[ 2.06464477]	41
[ 2.23423907]	42
[ 1.46252059]	19
[ 1.71866818]	36
[ 2.12287241]	41
[ 2.09007724]	31
[ 2.42185034]	20
[ 2.06943799]	26
[ 1.51281509]	22
[ 2.0259932]	16
